SalaryPerYear,CarCost,Result
48968,58554,0
72058,68831,0
19565,3452,0
41465,13225,0
11900,6174,0
19853,57635,1
35916,65830,1
23646,33742,0
38894,19783,0
73476,66028,0
64092,26692,0
13860,7731,0
56209,7773,0
35300,66789,1
71780,25003,0
44499,52216,0
64264,44913,0
55678,9786,0
14687,50212,1
41645,38462,0
70256,44552,0
15228,24793,1
64158,21970,0
34692,68248,1
10904,59320,1
81663,66944,0
84952,25148,0
16500,16907,0
62483,5669,0
36929,29662,0
24992,58229,1
42498,8437,0
63334,31141,0
67015,18325,0
11169,20123,1
9924,42268,1
49474,13637,0
43251,67779,1
74280,42672,0
59722,55673,0
49598,49632,0
45810,64955,0
75902,40968,0
63691,29632,0
24090,63689,1
40069,23152,0
21848,36203,1
86199,11101,0
40683,52744,0
85356,33674,0
16174,40788,1
49906,34019,0
43108,46354,0
75700,12572,0
72283,1504,0
44409,69956,1
82820,11169,0
32884,64618,1
40026,53571,0
89888,19800,0
47947,54368,0
41005,48286,0
60108,18773,0
55044,12900,0
60261,32166,0
52996,27697,0
88832,37631,0
51266,31295,0
39106,18721,0
63170,12340,0
62602,30955,0
72265,69315,0
83350,58169,0
84018,10870,0
39448,35646,0
75475,11703,0
77056,30882,0
63782,7475,0
85618,6409,0
24564,48427,1
74267,25358,0
42141,35469,0
36445,11570,0
88385,51814,0
32537,2548,0
79619,53376,0
81814,43020,0
80176,9173,0
35486,18417,0
77443,30859,0
31054,47432,1
47554,51816,0
87033,31300,0
83282,54586,0
29774,55068,1
76329,21757,0
64257,20475,0
61740,9954,0
56366,29181,0
31549,10823,0
85883,29614,0
83647,28723,0
78214,57107,0
30384,60243,1
58915,1818,0
23332,53119,1
15821,42500,1
23144,8712,0
54989,68610,0
84329,23460,0
21346,57942,1
69241,42231,0
16320,57778,1
83388,7345,0
18280,12977,0
22071,51776,1
34529,2633,0
79353,42485,0
61898,2169,0
13087,20545,1
70008,43918,0
33584,44251,0
76856,58863,0
70483,39620,0
18461,65727,1
30632,26093,0
71129,20341,0
76544,13506,0
48272,6078,0
27047,52654,1
39898,7330,0
77767,18370,0
71498,59119,0
19462,58310,1
80421,1704,0
21776,39779,1
34330,61463,1
54706,19428,0
81094,56690,0
40509,48192,0
72342,7022,0
8324,52093,1
84534,30590,0
44895,61467,0
16391,4350,0
74502,35926,0
45868,61287,0
29357,3110,0
12582,10675,0
19582,8007,0
41764,66845,1
45065,17203,0
34457,45468,0
25630,18447,0
47230,27111,0
44045,38625,0
33847,27852,0
46500,41655,0
39470,26003,0
61851,33465,0
80403,20671,0
49710,37154,0
68994,61520,0
62954,49269,0
30484,44408,0
58236,58558,0
31100,49997,1
14640,34288,1
55770,8825,0
48099,31338,0
36956,44434,0
44673,33425,0
15293,57581,1
19454,53247,1
27545,9438,0
41339,14608,0
7607,45675,1
18901,46837,1
69580,40881,0
24307,52174,1
28399,39171,0
42386,33184,0
86572,17978,0
12721,24054,1
51039,17211,0
87609,17722,0
17786,29372,1
33223,54436,1
60616,26449,0
77673,7928,0
24519,60024,1
8392,2967,0
60967,65225,0
55386,34458,0
43871,63189,0
83162,3430,0
14547,10468,0
20529,23682,0
66421,58729,0
46255,68739,0
59138,14721,0
67779,48757,0
13523,3884,0
62266,17645,0
42559,34994,0
18247,48731,1
60770,49367,0
73583,53372,0
72211,58884,0
71086,7050,0
83672,61366,0
63818,2105,0
41448,17000,0
59498,30023,0
28374,58682,1
80181,18818,0
29398,35784,0
84115,9997,0
25470,35966,0
41109,25184,0
21985,59468,1
22179,58667,1
54700,64024,0
15888,68736,1
34104,53471,1
75529,9212,0
33651,5450,0
25249,53383,1
48185,20087,0
59321,40614,0
31848,25917,0
50230,66242,0
22735,6879,0
21488,54280,1
41391,29596,0
31695,64178,1
25633,59233,1
20340,51926,1
10449,57647,1
12526,30809,1
79344,46835,0
50616,32240,0
20355,62491,1
21591,41352,1
43461,6446,0
60192,36894,0
72413,27285,0
9417,50279,1
59913,13886,0
16551,57029,1
88948,9653,0
59164,13546,0
12897,44605,1
27912,37715,0
39323,54194,0
72054,14529,0
61521,16992,0
74025,11783,0
19093,31347,1
71026,51093,0
43622,56615,0
22677,36788,1
84109,13909,0
18090,26602,0
54874,62810,0
84468,44689,0
40808,27637,0
61390,30451,0
67855,37568,0
68135,17472,0
84351,54023,0
61675,50766,0
48837,30291,0
75155,9458,0
50632,37930,0
67267,63391,0
45433,34528,0
19214,8579,0
78216,3795,0
32916,29424,0
20094,64159,1
74205,11767,0
55708,54050,0
54710,12892,0
65180,34287,0
13966,13742,0
26319,9507,0
60509,19121,0
19646,52685,1
83291,41703,0
53229,21838,0
51355,3587,0
44386,8796,0
66921,12926,0
14745,63747,1
81745,44614,0
11782,48609,1
89930,16654,0
85008,54115,0
28228,60364,1
80684,28150,0
46355,58909,0
88113,43723,0
15517,62605,1
46002,53190,0
56549,63368,0
80344,66465,0
17778,29415,1
47835,21409,0
58673,25768,0
52758,30404,0
30545,68789,1
23777,50803,1
53043,61006,0
19090,62898,1
72105,24618,0
47023,60695,0
31388,24087,0
19608,61779,1
8408,37627,1
62343,16855,0
82051,45324,0
66408,25654,0
8444,22717,1
15287,56447,1
27007,64169,1
49751,32185,0
68490,69131,0
44696,47897,0
42560,5825,0
57721,5549,0
10537,10223,0
64128,22433,0
60907,52052,0
60556,18759,0
41645,35179,0
16173,29557,1
34595,23902,0
84642,34512,0
52788,11779,0
51264,36776,0
45356,11641,0
76685,18640,0
87140,13403,0
50719,43045,0
29609,59414,1
12636,32292,1
51734,1511,0
42276,38834,0
11110,38213,1
55784,53272,0
24148,55202,1
56927,11599,0
74043,34018,0
85879,25209,0
24098,60359,1
80891,34107,0
89550,5062,0
82171,19099,0
54099,61524,0
74826,22940,0
53933,45442,0
82442,57423,0
62604,16873,0
70837,13497,0
39548,25155,0
85759,44571,0
38881,50242,0
75968,53513,0
70718,34284,0
72406,66395,0
42982,13439,0
45223,53110,0
18521,37593,1
11310,17878,1
67673,53246,0
32317,8690,0
73511,66617,0
25015,27649,0
80063,24572,0
24931,62508,1
15919,13765,0
33199,43991,0
88978,18418,0
13389,48067,1
8834,17508,1
26336,23288,0
65195,8834,0
42267,55949,0
24419,34935,0
11897,62357,1
68750,21568,0
49420,68917,0
42671,45355,0
64965,9537,0
85259,65322,0
77876,37840,0
59213,64629,0
39811,37103,0
56420,38478,0
42834,39920,0
44925,61053,0
18688,9371,0
17287,12457,0
19983,42862,1
48573,30906,0
77416,62148,0
22704,50514,1
67001,59342,0
12309,6933,0
37497,37834,0
12910,26598,1
87310,41820,0
12301,32690,1
8945,25028,1
38756,58162,1
17110,43802,1
14090,60884,1
52310,68511,0
59390,19282,0
37590,33366,0
8019,66076,1
71199,7780,0
32006,47805,0
50708,19410,0
10612,28791,1
52389,13071,0
7232,29694,1
48654,35214,0
75107,44933,0
8002,12750,1
68969,40809,0
31919,29715,0
83225,66573,0
24454,20919,0
77572,44649,0
89623,12224,0
64308,39641,0
83055,44150,0
71925,69037,0
87711,55958,0
61060,39349,0
38989,43559,0
81881,60905,0
70100,49550,0
39957,18962,0
62928,28657,0
23336,56903,1
33741,67618,1
16000,17888,0
48389,34985,0
68013,1860,0
48787,25374,0
37820,37863,0
66950,49439,0
52901,63879,0
76378,3600,0
40237,52279,0
48987,8139,0
43837,9577,0
53709,13402,0
67196,42399,0
80118,43309,0
72033,10716,0
9941,24232,1
73320,33389,0
14565,66830,1
69998,46913,0
88629,46012,0
15629,10490,0
86621,65185,0
30688,58849,1
55076,63338,0
22966,39115,1
16085,19172,0
47326,34195,0
13964,23048,1
67712,46424,0
11209,43046,1
40081,66374,1
20776,65841,1
42880,38220,0
38883,39197,0
38490,7329,0
39604,28677,0
81707,11338,0
27846,41428,0
75681,55994,0
60575,28322,0
60556,32498,0
59623,68029,0
78669,3089,0
8706,18873,1
69890,48140,0
52482,33291,0
51133,24530,0
9469,54615,1
81581,14779,0
77104,55650,0
27936,20671,0
24184,15569,0
59193,10635,0
17677,25162,0
63574,57726,0
49535,34668,0
51573,54339,0
10537,37712,1
80583,41544,0
57574,34033,0
85437,27878,0
87296,39708,0
66690,1405,0
61601,51782,0
55811,57049,0
14224,66238,1
77727,37326,0
58681,66541,0
57435,62574,0
47643,38105,0
42164,16882,0
82639,8061,0
43053,2624,0
55339,47884,0
50833,4192,0
25438,67638,1
34230,6064,0
85406,58158,0
78424,32319,0
50479,24806,0
51455,27639,0
53171,53897,0
13411,52360,1
49740,61353,0
88976,60520,0
22054,58401,1
41914,27552,0
49271,48275,0
54580,36275,0
23076,48052,1
82636,63529,0
22231,43171,1
81827,31006,0
89606,16538,0
53569,22443,0
73143,62484,0
69664,36059,0
34404,51595,0
30161,49246,1
55995,17576,0
13230,3299,0
47943,67890,0
12840,20534,1
87893,11566,0
84486,64860,0
69240,3790,0
42592,13553,0
78288,26890,0
89133,45195,0
43818,42173,0
88155,39579,0
67883,60738,0
36649,37437,0
74254,13785,0
45218,1964,0
72932,9041,0
37451,11306,0
63113,1204,0
58400,16657,0
20349,11794,0
73304,4698,0
38309,35277,0
86809,45518,0
30237,27455,0
18645,44787,1
50392,29044,0
9186,13245,0
10942,57819,1
54013,39488,0
17443,25222,0
13001,55373,1
87114,65076,0
79706,53304,0
12805,32701,1
65825,23584,0
59356,43525,0
16355,54199,1
36359,49355,0
58313,24856,0
39105,5469,0
14860,26723,1
50041,36051,0
54349,18664,0
13490,59129,1
25709,31921,0
23260,45813,1
61970,38829,0
37306,50913,0
74922,26864,0
31531,49209,1
21932,19435,0
75754,3225,0
72227,5531,0
61194,6358,0
86481,61652,0
78041,17225,0
80505,58319,0
26423,47722,1
28869,15822,0
19576,66918,1
51884,49070,0
48505,51248,0
19164,59739,1
72626,66532,0
60843,3509,0
80963,66985,0
35026,8952,0
78297,26574,0
33277,20525,0
56809,19859,0
86819,38412,0
55768,23955,0
75598,20642,0
67965,58760,0
33134,1894,0
26894,55653,1
69631,48499,0
32023,21960,0
32101,1955,0
31287,20582,0
60208,69555,0
43913,3362,0
12190,26475,1
54418,25549,0
60021,59456,0
60868,21589,0
47824,23090,0
26538,16986,0
64766,40163,0
17430,7225,0
86372,22315,0
49067,55034,0
22509,12824,0
67723,19860,0
51276,52475,0
78996,36550,0
47457,57135,0
87719,29003,0
34356,21072,0
15490,34710,1
83994,68719,0
56236,51125,0
86676,62796,0
20873,7899,0
27386,50724,1
59757,13832,0
30882,54463,1
82040,58250,0
11585,53065,1
72077,63547,0
89903,11666,0
43132,28713,0
82784,47158,0
31257,57906,1
59096,39967,0
72213,3684,0
25282,38089,1
21289,27226,0
36565,64577,1
88458,10445,0
78789,57595,0
13666,22274,1
69893,12697,0
52695,14739,0
11434,19347,1
64752,36124,0
35890,34479,0
79600,14003,0
27178,28078,0
65369,10415,0
38826,21863,0
23988,24614,0
41311,25198,0
64047,23653,0
88951,43599,0
55980,19878,0
84125,27851,0
23588,14408,0
24109,45265,1
34730,68414,1
74804,52387,0
66913,6620,0
64105,24023,0
14447,53446,1
83899,37350,0
22617,43100,1
70807,41846,0
47619,30120,0
27865,65052,1
76571,9307,0
79838,48696,0
59841,47294,0
13612,44712,1
58960,55005,0
56847,49083,0
63039,9366,0
73792,27445,0
43611,35706,0
25043,34633,0
9353,42397,1
12540,52357,1
60851,10376,0
71142,26933,0
73855,60864,0
40402,48990,0
10486,62985,1
32893,9498,0
54594,45751,0
65636,36087,0
72535,26982,0
26173,18190,0
15995,13532,0
33313,65199,1
14048,41385,1
17139,58086,1
62912,65307,0
15051,67682,1
75702,39741,0
63592,34085,0
29812,67768,1
88429,55423,0
41061,54814,0
24863,16246,0
52773,46941,0
74213,63156,0
81383,17180,0
56777,37844,0
60634,53898,0
55895,4660,0
13545,1243,0
70173,51923,0
78411,65164,0
34847,21931,0
15901,16010,0
57873,25252,0
30202,4389,0
28266,50064,1
40415,17873,0
37217,11194,0
43463,30826,0
61199,60286,0
48012,31469,0
89684,17749,0
78950,5461,0
51402,20375,0
13425,60829,1
62409,32810,0
33170,11743,0
88193,12110,0
76362,42851,0
43782,51323,0
13898,11156,0
57149,61889,0
59324,53771,0
61793,50903,0
7146,15814,1
44247,25335,0
62434,45282,0
35623,4070,0
42881,41026,0
89570,53936,0
18522,11938,0
78379,10375,0
21838,21063,0
89052,37223,0
23266,64362,1
24800,39421,1
52776,58657,0
10893,2306,0
80004,20607,0
60178,47448,0
39709,22986,0
25256,25832,0
50903,3259,0
25380,22704,0
85068,16688,0
23298,69627,1
38763,17982,0
15840,11033,0
35337,17231,0
47314,48547,0
73025,55669,0
24644,52761,1
54886,6141,0
44729,45452,0
69214,50384,0
22252,55255,1
13651,42751,1
32909,42902,0
35935,21938,0
67939,57356,0
34895,51119,0
32168,13338,0
39149,66490,1
62175,31141,0
34077,45439,0
76679,63779,0
73157,69064,0
68986,49555,0
21836,17994,0
38156,31392,0
52900,26452,0
87655,24575,0
27192,51057,1
74854,27311,0
76728,56035,0
21152,31915,1
45204,31622,0
67859,28196,0
52681,12275,0
67391,53295,0
22137,35403,1
86177,55417,0
88354,29749,0
17138,68782,1
35237,64763,1
10570,20229,1
87102,27473,0
26782,9034,0
45713,6493,0
83864,56100,0
66187,21345,0
62228,26191,0
20616,22789,0
87805,45151,0
12247,63184,1
88580,24136,0
60106,1218,0
39345,45349,0
70135,27915,0
56488,42032,0
60344,22072,0
66491,54434,0
44484,41264,0
62184,66598,0
74616,62689,0
27573,42287,1
71898,7183,0
18009,53141,1
19372,16022,0
89877,35195,0
73421,22695,0
35155,20169,0
44235,48361,0
42597,15032,0
23475,11895,0
10428,6068,0
45990,14744,0
88294,24054,0
24256,39818,1
65544,42046,0
53524,49691,0
61859,14854,0
21212,43785,1
25773,60249,1
31919,26069,0
36079,54618,1
71253,55550,0
75433,47212,0
77034,62748,0
42307,28226,0
65423,62160,0
87593,8650,0
64168,52487,0
27673,36134,0
69232,58927,0
61467,6537,0
59356,33914,0
63529,31990,0
77831,29273,0
76263,23525,0
72015,47458,0
16639,52638,1
14263,20591,0
37425,26300,0
59688,19724,0
48950,56174,0
18331,67595,1
35810,2768,0
30267,25214,0
51771,13815,0
72895,2165,0
28824,44414,1
48017,32580,0
14972,57904,1
40968,8095,0
57691,57110,0
84278,17363,0
9137,8752,0
24986,27563,0
37343,51105,0
8435,39422,1
60786,69982,0
41480,53633,0
59146,7141,0
54960,51967,0
89106,34928,0
45072,61390,0
39837,35710,0
11554,68375,1
30786,61584,1
16001,15479,0
31509,46788,0
36608,19874,0
88346,44760,0
59032,68850,0
71302,7196,0
86137,54827,0
69703,28035,0
29817,63701,1
55467,49541,0
23981,67574,1
81029,26290,0
20802,50975,1
64281,3321,0
44962,1940,0
37082,9396,0
87197,8414,0
72443,11082,0
73268,7377,0
59165,51723,0
25064,68988,1
41615,10403,0
17172,14310,0
82377,40019,0
87866,57588,0
21796,23426,0
29302,40935,0
53701,5084,0
23069,40929,1
65903,51953,0
47170,16078,0
45480,17611,0
18891,58846,1
56656,62545,0
19107,46378,1
32381,19145,0
41850,61940,0
67835,59879,0
17956,66521,1
29478,67712,1
31464,36703,0
64218,4124,0
60794,54771,0
76039,14584,0
54990,48857,0
11574,24044,1
54965,66591,0
76253,69862,0
62704,15045,0
45786,4482,0
64378,59363,0
18188,51583,1
25076,48715,1
34679,30425,0
24829,62210,1
78398,53326,0
54685,56723,0
34566,16042,0
38889,59186,1
9136,51618,1
43483,9839,0
60262,51667,0
37880,41999,0
67942,53330,0
35017,56920,1
7719,6763,0
16875,5178,0
9752,67295,1
85573,41001,0
56468,67864,0
74722,46277,0
9871,46456,1
32258,12349,0
32782,48992,0
35090,29901,0
59570,69859,0
68878,13335,0
82728,69794,0
47136,17774,0
65667,46497,0
85495,14988,0
83510,36993,0
53631,41617,0
76956,26007,0
54318,29760,0
39422,64155,1
77691,16017,0
18479,16387,0
72506,10751,0
19107,28422,0
76587,50244,0
62759,17005,0
7963,9223,0
14168,34323,1
82639,47599,0
81406,11173,0
50038,19710,0
75950,13869,0
74911,14959,0
33242,21059,0
70603,59239,0
19245,12827,0
21847,37526,1
29400,66430,1
61384,67034,0
20759,44137,1
39336,36648,0
15519,55392,1
75595,28907,0
60102,8221,0
7114,14782,1
41125,65177,1
10307,43660,1
59502,6632,0
88701,57447,0
59756,57309,0
11968,61347,1
47361,33106,0
42297,21208,0
8385,4766,0
14150,41682,1
84221,43640,0
55403,18582,0
40751,55719,0
68028,54578,0
88793,53378,0
83440,63140,0
77231,26173,0
79888,22251,0
57198,24978,0
26323,3379,0
67912,34892,0
22188,21970,0
38276,23597,0
51806,17841,0
15784,16726,0
86985,46318,0
40761,42843,0
88973,28836,0
15471,68058,1
48128,44854,0
41773,50190,0
28556,17134,0
79774,21146,0
7814,44342,1
51623,30361,0
86678,55060,0
53109,33795,0
8057,46461,1
10033,63689,1
75085,59255,0
47176,59277,0
71017,43871,0
21849,35066,1
42552,19343,0
19659,14176,0
37116,24962,0
70092,12542,0
71387,36991,0
10733,36354,1
64902,41261,0
53241,3667,0
55023,52462,0
85182,39270,0
42663,7802,0
77636,3794,0
82141,43793,0
38603,19319,0
57902,26490,0
23859,15490,0
77624,53391,0
72209,66580,0
61206,62477,0
68271,40649,0
42549,4153,0
84830,38358,0
68507,17838,0
28196,23062,0
31943,36802,0
53262,32310,0
11430,15654,0
47864,45437,0
12336,56258,1
29154,45056,1
87529,20011,0
16838,29510,1
24740,11313,0
40729,27283,0
18417,20846,0
50565,33035,0
85406,66373,0
30143,52846,1
60813,59907,0
81507,28607,0
14753,5870,0
80635,12586,0
47644,69585,0
10994,55263,1
23700,22381,0
77859,49406,0
12168,65935,1
70632,63215,0
67390,37260,0
49299,33962,0
88166,69332,0
59278,57902,0
16425,58865,1
79608,50216,0
63960,16356,0
78517,8416,0
27185,4175,0
17688,26670,1
71301,54360,0
69528,56258,0
22039,15492,0
88425,8288,0
82487,53394,0
78688,2518,0
59467,46870,0
63981,10062,0
33982,29089,0
85752,35700,0
88900,52643,0
77186,16859,0
62848,24100,0
77950,41838,0
31693,23921,0
22513,29090,0
63740,13716,0
16900,33755,1
46840,7694,0
51508,50006,0
77552,47168,0
64180,44316,0
7104,44589,1
76445,66999,0
12471,16451,0
41234,47394,0
37734,32680,0
67656,4259,0
14720,24499,1
15110,46056,1
84014,53891,0
78550,50222,0
42538,11912,0
79999,13019,0
75801,36906,0
14967,66769,1
55446,59136,0
12567,13533,0
45513,43121,0
29260,30851,0
81885,18157,0
54994,5172,0
83073,5551,0
74965,42089,0
69800,33961,0
37959,8595,0
9817,14496,0
77707,39940,0
18071,39076,1
69342,45033,0
22750,32205,0
64594,44262,0
30829,4600,0
72185,2870,0
38442,22959,0
27315,41482,1
44154,52917,0
23705,47482,1
54523,48661,0
9205,69205,1
31572,5422,0
20987,36935,1
28909,45235,1
17323,3185,0
47664,38524,0
52891,55176,0
37600,48428,0
85540,45978,0
22358,21311,0
53075,66098,0
85530,52441,0
12879,45958,1
16571,43064,1
12057,54032,1
20399,37736,1
45992,10024,0
28516,43969,1
14307,54317,1
41895,45526,0
43038,59857,0
83773,26546,0
12343,6677,0
64745,53126,0
73131,62383,0
56892,45821,0
33732,63248,1
48650,40087,0
72484,15253,0
21940,12928,0
86304,41056,0
19741,59355,1
80767,37433,0
16637,3998,0
72146,11952,0
55616,24328,0
79552,61172,0
75000,9474,0
63838,1938,0
20578,4142,0
51490,41895,0
30892,35919,0
82192,64692,0
53819,24348,0
22117,8732,0
55673,43639,0
47560,61527,0
20104,10664,0
9052,35234,1
28755,19565,0
9500,63963,1
61597,69441,0
15930,51458,1
25598,26701,0
47232,42224,0
26058,34596,0
32838,47921,0
10003,35012,1
9322,39320,1
39883,30208,0
45488,9874,0
79219,45512,0
33981,13357,0
81479,48727,0
41117,3447,0
7078,69926,1
61287,64857,0
82221,49864,0
42939,30084,0
49352,3613,0
73157,51439,0
35233,31400,0
78698,68932,0
83646,1993,0
54570,67473,0
52752,32502,0
35845,16459,0
33823,44916,0
45664,68637,1
11323,14554,0
23899,27545,0
89408,64698,0
26833,56868,1
43866,69157,1
70726,63693,0
55940,9165,0
32301,38386,0
28558,50108,1
66846,4993,0
51995,46090,0
30014,41358,0
30900,18243,0
54409,59537,0
76839,20121,0
69873,23731,0
72655,48790,0
80050,66947,0
78023,51168,0
72203,52855,0
85326,2721,0
66608,41185,0
69376,22314,0
74294,41294,0
19306,36469,1
82771,34305,0
28129,24294,0
58668,22506,0
29015,40017,0
59695,8460,0
89831,24589,0
22053,27263,0
32152,1342,0
40384,19343,0
31231,31918,0
16393,60175,1
15907,52243,1
66303,25060,0
71271,50826,0
88542,56500,0
88396,32460,0
34604,14592,0
66391,17919,0
65649,10360,0
58015,31141,0
41179,60318,0
52946,49739,0
40132,34621,0
33056,4659,0
27104,35710,0
49471,22173,0
32735,49700,1
16647,54950,1
69325,46672,0
11512,34613,1
10492,32133,1
75337,14978,0
29268,47851,1
73804,43386,0
44929,4367,0
7920,58546,1
69259,40138,0
58170,28962,0
88854,65948,0
29066,48578,1
68009,40030,0
7187,34055,1
46191,25375,0
12483,1952,0
70686,44912,0
39233,67703,1
67702,30884,0
89756,63805,0
42732,8402,0
79541,56600,0
63268,18339,0
42334,17760,0
38353,28958,0
40737,56488,0
63992,42820,0
77672,56405,0
73580,21144,0
47266,4714,0
66199,39510,0
27779,39203,0
84487,10756,0
59921,53515,0
79678,55709,0
37135,67462,1
15272,25472,1
49390,27070,0
81314,63992,0
11898,32927,1
22684,44372,1
40095,9555,0
16045,18234,0
60052,42035,0
23115,57026,1
53214,52831,0
54461,65646,0
16550,52958,1
78816,30724,0
7895,12355,1
57631,36351,0
69963,8599,0
46726,19960,0
69489,30874,0
84529,33699,0
21468,21837,0
61383,42238,0
47473,36905,0
61671,56942,0
17813,47809,1
38555,52327,0
83004,28379,0
31767,66172,1
64223,27752,0
31507,49683,1
54577,42078,0
64482,56911,0
68758,4965,0
84410,61518,0
58425,14957,0
62368,57374,0
30471,20086,0
45112,35370,0
25733,47777,1
10274,1782,0
12559,58331,1
31191,17002,0
53230,64592,0
22309,47135,1
39817,8154,0
65237,6249,0
20253,30406,1
21411,60464,1
17795,51009,1
83613,21565,0
44131,43265,0
40075,56703,0
15681,12670,0
16916,36270,1
53562,27037,0
32197,61342,1
24133,62252,1
69459,52216,0
32430,17766,0
57927,11120,0
36118,42075,0
20262,54217,1
48601,41542,0
85513,10756,0
39389,57295,0
56570,37566,0
43753,7172,0
57129,44504,0
45358,33464,0
38084,17068,0
69414,40346,0
66505,22396,0
18947,63880,1
76455,57792,0
60937,12482,0
48626,39309,0
10406,9744,0
79723,34584,0
54653,45910,0
52229,39918,0
54036,67908,0
32743,67629,1
72012,1559,0
49618,53297,0
35018,40426,0
67113,36550,0
87651,23956,0
49321,31951,0
46932,16047,0
44166,44332,0
7385,26939,1
33616,60453,1
7683,50884,1
89180,3092,0
14437,69517,1
58540,9743,0
21041,10207,0
33556,2014,0
18310,42150,1
78780,53359,0
21437,39346,1
17079,30237,1
69832,12780,0
67198,16029,0
30116,64627,1
77744,25962,0
55959,53979,0
82890,45118,0
61289,61542,0
75001,25394,0
74212,19237,0
63175,68332,0
37781,23311,0
46411,12097,0
65053,14550,0
33150,52077,1
25821,24765,0
65591,23899,0
21059,29276,0
22101,27268,0
89059,27269,0
31134,46943,1
52397,1964,0
49154,10242,0
86038,43725,0
55880,24403,0
18791,30000,1
52553,5657,0
32253,22949,0
56828,68360,0
66944,15802,0
36658,29617,0
77859,46421,0
28005,56828,1
21838,40232,1
48778,55044,0
46876,43745,0
34261,26192,0
8499,21780,1
55255,26591,0
65787,27802,0
44033,13608,0
15581,65550,1
61175,33023,0
77211,50682,0
27587,39422,0
86162,37741,0
47364,47702,0
75992,11213,0
69547,49635,0
28984,34522,0
20433,25999,0
66134,11662,0
37443,65791,1
30975,38437,0
21972,56328,1
32326,27046,0
84268,32521,0
8293,9298,0
10490,17582,1
8373,54732,1
28824,66126,1
71160,59139,0
12615,11076,0
29967,59829,1
20065,14562,0
36504,43345,0
13407,42059,1
7785,10164,0
62086,52424,0
74494,26448,0
36338,42425,0
29566,5714,0
46726,30186,0
25506,44948,1
23998,66460,1
70098,60666,0
82229,31229,0
56910,39128,0
82004,62715,0
39860,15669,0
25619,49376,1
40444,57432,0
59740,59298,0
13513,60282,1
19110,17129,0
54026,57245,0
72851,44849,0
38960,39726,0
44118,30390,0
29151,53216,1
44782,37739,0
79611,9473,0
69247,24382,0
29538,52483,1
10251,14448,0
50952,19431,0
64668,27322,0
50836,13752,0
40464,58743,0
45891,6592,0
36650,43144,0
77278,32412,0
34215,24867,0
76198,23679,0
25536,40359,1
68484,33865,0
27173,21686,0
69414,43178,0
7230,65205,1
40848,19992,0
76936,58283,0
54521,54937,0
60939,16131,0
57195,59943,0
67678,61958,0
14471,3289,0
19924,44324,1
80869,59144,0
31378,3043,0
55942,62698,0
41451,61306,0
28919,66232,1
89480,38894,0
81968,41346,0
76287,44813,0
89285,51664,0
17984,55630,1
15019,4269,0
42648,40060,0
25644,58069,1
55865,61031,0
19218,46669,1
46260,14146,0
17694,11179,0
24942,48893,1
65307,62287,0
25967,15102,0
30327,27929,0
51633,14654,0
55823,55367,0
27641,48662,1
24432,54708,1
23081,25858,0
40975,55130,0
16800,52491,1
14062,66698,1
69418,7890,0
32928,47027,0
86104,42241,0
88869,9506,0
12398,19304,1
86221,45597,0
26200,7191,0
50118,48397,0
27651,9146,0
80189,60376,0
52712,40662,0
25408,60538,1
57377,20288,0
52761,22871,0
46244,3149,0
89658,55215,0
75713,37826,0
81194,62114,0
10624,40456,1
80783,21973,0
60835,6989,0
59657,21857,0
62002,29232,0
22561,41426,1
42110,62672,0
7851,8881,0
61987,65889,0
83282,4608,0
86964,17111,0
20167,12229,0
61517,34433,0
80231,1411,0
40903,17395,0
63018,48712,0
13584,64495,1
86230,7965,0
27211,68885,1
64186,11437,0
74709,66640,0
79068,60811,0
12536,15314,0
66179,18687,0
80918,65858,0
74735,42581,0
27137,53767,1
55384,38800,0
56422,35781,0
77653,39538,0
54961,14567,0
9939,25575,1
60021,6422,0
31332,12778,0
71129,17039,0
24695,21348,0
37397,66611,1
40201,55072,0
67572,42512,0
54441,16876,0
39945,23939,0
82595,62060,0
35162,23447,0
58135,7861,0
21694,22665,0
64099,27773,0
80037,28137,0
61217,59673,0
40102,42614,0
75533,7072,0
48384,52887,0
46188,56873,0
57156,15042,0
10003,53877,1
87042,17543,0
82778,48504,0
79629,33289,0
55585,34895,0
17856,3380,0
51666,15555,0
52359,50069,0
49183,23845,0
33748,4162,0
77116,54484,0
78896,51929,0
55310,28188,0
61144,24114,0
78164,12318,0
85866,39254,0
37594,67002,1
30050,52757,1
51614,6926,0
61466,57569,0
60029,67934,0
30529,35778,0
16210,58086,1
87188,31331,0
61146,10201,0
59010,33512,0
22382,49190,1
69403,50828,0
76136,37303,0
68360,5502,0
43121,18225,0
51866,14900,0
66356,2519,0
46937,31230,0
68729,17243,0
67982,46344,0
41303,4075,0
72743,29727,0
60168,16639,0
51027,43988,0
18737,66657,1
74551,5250,0
42220,5368,0
45257,48324,0
50661,66565,0
83752,5623,0
42202,33880,0
73405,59143,0
73571,65386,0
75859,27994,0
68815,6070,0
51096,45638,0
44848,3911,0
70331,30336,0
85617,18773,0
10356,11642,0
42717,54799,0
38583,51887,0
32161,44426,0
78616,55896,0
15215,12987,0
67556,64646,0
55836,35855,0
88760,62754,0
20209,20774,0
40149,38807,0
63823,30547,0
45664,30222,0
30357,30615,0
57994,35581,0
37029,9635,0
36543,53963,0
61457,55418,0
47682,61782,0
80503,7568,0
8542,25176,1
64617,11585,0
89098,2029,0
60873,24129,0
19602,52003,1
14187,52325,1
